,Perguntas,Respostas
0,O que é o Coronavírus?,"Os Coronavírus são uma grande família viral, conhecidos desde meados de 1960. Causam infecções respiratórias em seres humanos e em animais. Em geral, causam doenças respiratórias leves a moderadas, semelhantes a um resfriado comum. Existem cepas de Coronavírus que podem causar doenças graves, com impacto na saúde pública, como a Síndrome Respiratória Aguda Grave (SARS), em 2002, e a Síndrome Respiratória do Oriente Médio (MERS), em 2012."
1,Qual é a diferença entre o novo Coronavírus e os outros vírus?,"A doença provocada pelo novo Coronavírus chama-se COVID-19 (doença por Coronavírus 2019). Os primeiros casos foram registrados na China, no final de 2019."
2,Existe vacina para prevenção ao novo Coronavírus?,"Até o momento, não. No entanto, cientistas do mundo todo iniciaram pesquisas para o desenvolvimento de uma vacina. Ainda é precoce indicar se e quando ela estará disponível."
3,Quais os sintomas do novo Coronavírus?,"Os sinais e sintomas clínicos são principalmente respiratórios, semelhantes aos de um resfriado comum. Podem também causar pneumonias. Os principais sintomas são: febre, tosse, coriza, dificuldade para respirar."
4,O que é o “período de incubação”?,"Período de incubação é o tempo que leva para os primeiros sintomas aparecerem desde a infecção pelo novo Coronavírus, que pode ser de 2 a 14 dias."
5,Como ocorre a transmissão do novo Coronavírus?,"A transmissão ocorre pelo ar ou por contato pessoal com secreções contaminadas, como: gotículas de saliva, espirro, tosse, catarro, contato pessoal próximo (como toque ou aperto de mão com pessoa infectada), contato com objetos ou superfícies contaminadas, seguido de contato com a boca, nariz ou olhos."
6,Uma pessoa infectada pelo novo Coronavírus pode transmitir o vírus para até quantas pessoas?,Uma pessoa infectada pelo novo Coronavírus pode transmitir o vírus para até três pessoas não infectadas.
7,O novo Coronavírus pode matar?,"O óbito pode ocorrer em virtude de complicações da infecção, como por exemplo, insuficiências respiratórias. Os dados mais recentes da OMS (Organização Mundial da Saúde) indicam taxa de letalidade de 2 a 3% dos casos."
8,Como se prevenir contra a COVID-19?,"As principais orientações são:Cobrir boca e nariz ao tossir ou espirrar;Utilizar lenço descartável para higiene nasal;Evitar tocar mucosas de olhos, nariz e boca;Não compartilhar objetos de uso pessoal;Limpar regularmente o ambiente e mantê-lo ventilado;Lavar as mãos por pelo menos 20 segundos com água e sabão ou usar solução à base de álcool;Deslocamentos/viagens não devem ser realizados enquanto a pessoa estiver doente;Quem viajar aos locais com circulação do vírus deve evitar contato com pessoas doentes.Cobrir boca e nariz ao tossir ou espirrar;Utilizar lenço descartável para higiene nasal;Evitar tocar mucosas de olhos, nariz e boca;Não compartilhar objetos de uso pessoal;Limpar regularmente o ambiente e mantê-lo ventilado;Lavar as mãos por pelo menos 20 segundos com água e sabão ou usar solução à base de álcool;Deslocamentos/viagens não devem ser realizados enquanto a pessoa estiver doente;Quem viajar aos locais com circulação do vírus deve evitar contato com pessoas doentes."
9,Como é a prevenção contra o novo Coronavírus para os profissionais da saúde?,"Profissionais da saúde devem utilizar medidas de proteção padrão para contato e gotículas (máscara cirúrgica, luvas, avental não estéril e óculos de proteção).Para realizar procedimentos que gerem aerossóis de secreções respiratórias como intubação, aspiração de vias aéreas ou indução de escarro, deverá ser utilizada máscara de precaução por aerossóis tipo N95."
